info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/hannahwerman/tutorials/taskbox-storybook/.storybook/preview.js /Users/hannahwerman/tutorials/taskbox-storybook/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 25% building 132/161 modules 29 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 133/161 modules 28 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 134/161 modules 27 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 135/161 modules 26 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 136/161 modules 25 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 137/161 modules 24 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 138/161 modules 23 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 139/161 modules 22 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 140/161 modules 21 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 140/162 modules 22 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 26% building 140/163 modules 23 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 26% building 140/164 modules 24 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 26% building 140/165 modules 25 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 26% building 140/166 modules 26 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 26% building 140/167 modules 27 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 26% building 140/168 modules 28 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 26% building 141/168 modules 27 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 27% building 142/168 modules 26 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 27% building 143/168 modules 25 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 27% building 144/168 modules 24 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 27% building 145/168 modules 23 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 27% building 146/168 modules 22 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 27% building 147/168 modules 21 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 27% building 148/168 modules 20 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 27% building 149/168 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 28% building 150/168 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 28% building 151/168 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 28% building 152/168 modules 16 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 28% building 152/169 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/define-properties/index.js
<s> [webpack.Progress] 28% building 152/170 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 28% building 153/170 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 28% building 154/170 modules 16 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 28% building 155/170 modules 15 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 28% building 156/170 modules 14 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 28% building 157/170 modules 13 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 28% building 158/170 modules 12 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 29% building 159/170 modules 11 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 29% building 160/170 modules 10 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 29% building 161/170 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 29% building 161/171 modules 10 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 29% building 161/172 modules 11 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 29% building 161/173 modules 12 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/object.values/shim.js
<s> [webpack.Progress] 29% building 161/174 modules 13 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/redux/es/redux.js
<s> [webpack.Progress] 29% building 162/174 modules 12 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/redux/es/redux.js
<s> [webpack.Progress] 29% building 162/175 modules 13 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 29% building 162/176 modules 14 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 29% building 162/177 modules 15 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 29% building 162/178 modules 16 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 29% building 162/179 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 29% building 162/180 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 29% building 162/181 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 29% building 163/181 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 29% building 164/181 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 29% building 165/181 modules 16 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 29% building 165/182 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 29% building 166/182 modules 16 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 30% building 167/182 modules 15 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 30% building 167/183 modules 16 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 30% building 168/183 modules 15 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 30% building 168/184 modules 16 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 30% building 168/185 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 30% building 168/186 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 30% building 168/187 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/object.entries/shim.js
<s> [webpack.Progress] 30% building 169/187 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/object.entries/shim.js
<s> [webpack.Progress] 30% building 170/187 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/object.entries/shim.js
<s> [webpack.Progress] 30% building 170/188 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 30% building 171/188 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 30% building 171/189 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 30% building 171/190 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 30% building 172/190 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 30% building 173/190 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 30% building 173/191 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 30% building 173/192 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 30% building 173/193 modules 20 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 30% building 174/193 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 31% building 175/193 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 31% building 176/193 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 31% building 177/193 modules 16 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 31% building 178/193 modules 15 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 31% building 179/193 modules 14 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 31% building 180/193 modules 13 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 31% building 181/193 modules 12 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 31% building 182/193 modules 11 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 31% building 183/193 modules 10 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 32% building 184/193 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 32% building 185/193 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 32% building 186/193 modules 7 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 32% building 187/193 modules 6 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 32% building 188/193 modules 5 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 32% building 188/194 modules 6 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 32% building 189/194 modules 5 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 32% building 189/195 modules 6 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 32% building 189/196 modules 7 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 32% building 189/197 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 32% building 190/197 modules 7 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 32% building 190/198 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 32% building 191/198 modules 7 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 32% building 191/199 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 33% building 192/199 modules 7 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 33% building 193/199 modules 6 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 33% building 193/200 modules 7 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 33% building 193/201 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 33% building 193/202 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 33% building 193/203 modules 10 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 33% building 193/204 modules 11 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 33% building 193/205 modules 12 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 33% building 193/206 modules 13 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 33% building 193/207 modules 14 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 33% building 193/208 modules 15 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 33% building 193/209 modules 16 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 33% building 193/210 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 33% building 193/211 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 33% building 193/212 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 33% building 193/213 modules 20 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 33% building 193/214 modules 21 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 33% building 193/215 modules 22 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 33% building 193/216 modules 23 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 33% building 194/216 modules 22 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 33% building 195/216 modules 21 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 33% building 196/216 modules 20 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 33% building 197/216 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 33% building 198/216 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 33% building 198/217 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 33% building 198/218 modules 20 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 33% building 198/219 modules 21 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 33% building 198/220 modules 22 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 33% building 198/221 modules 23 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 33% building 198/222 modules 24 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 33% building 198/223 modules 25 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 33% building 198/224 modules 26 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 33% building 199/224 modules 25 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 34% building 200/224 modules 24 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 34% building 201/224 modules 23 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 34% building 202/224 modules 22 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 34% building 203/224 modules 21 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 34% building 204/224 modules 20 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 34% building 205/224 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 34% building 206/224 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 34% building 207/224 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 34% building 208/224 modules 16 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 35% building 209/224 modules 15 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 35% building 210/224 modules 14 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 35% building 211/224 modules 13 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 35% building 212/224 modules 12 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 35% building 213/224 modules 11 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 35% building 214/224 modules 10 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 35% building 215/224 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 35% building 216/224 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 35% building 216/225 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 35% building 216/226 modules 10 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 36% building 217/226 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 36% building 217/227 modules 10 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 36% building 217/228 modules 11 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 36% building 217/229 modules 12 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 36% building 217/230 modules 13 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 36% building 217/231 modules 14 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 36% building 218/231 modules 13 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 36% building 218/232 modules 14 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 36% building 218/233 modules 15 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 36% building 218/234 modules 16 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 36% building 218/235 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 36% building 218/236 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 36% building 218/237 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 36% building 218/238 modules 20 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 36% building 218/239 modules 21 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 36% building 218/240 modules 22 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/uuid/v4.js
<s> [webpack.Progress] 36% building 218/241 modules 23 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 36% building 218/242 modules 24 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 36% building 219/242 modules 23 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 36% building 220/242 modules 22 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 36% building 221/242 modules 21 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 36% building 222/242 modules 20 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 36% building 223/242 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 36% building 224/242 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 36% building 224/243 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 36% building 224/244 modules 20 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 36% building 224/245 modules 21 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 36% building 224/246 modules 22 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 36% building 224/247 modules 23 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 37% building 225/247 modules 22 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 37% building 225/248 modules 23 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 37% building 225/249 modules 24 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 37% building 226/249 modules 23 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 37% building 228/249 modules 21 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 37% building 230/249 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/html.js
